Change Component Footprint: Designator=C1 Old Footprint=CAP: TANTAL-E New Footprint=CAP: TANTAL-A
Change Component Comment : Designator=C2 Old Comment=Ceramic capacitor, 0.01?F, X7R, ±10%, 16V, 0201, -55...+125°C New Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 16V, 0201, -55...+125°C
Change Component Comment : Designator=VD9 Old Comment=LED, Green, *, *, *, -55...+150°C New Comment=LED, BLUE, *, *, *, -55...+150°C
Change Component Comment : Designator=VD10 Old Comment=LED, Green, *, *, *, -55...+150°C New Comment=LED, BLUE, *, *, *, -55...+150°C
Change Component Comment : Designator=VD11 Old Comment=LED, Green, *, *, *, -55...+150°C New Comment=LED, BLUE, *, *, *, -55...+150°C
Change Component Comment : Designator=VD12 Old Comment=LED, Green, *, *, *, -55...+150°C New Comment=LED, BLUE, *, *, *, -55...+150°C
Change Component Comment : Designator=VD13 Old Comment=LED, Green, *, *, *, -55...+150°C New Comment=LED, BLUE, *, *, *, -55...+150°C
Change Component Comment : Designator=VD14 Old Comment=LED, Green, *, *, *, -55...+150°C New Comment=LED, BLUE, *, *, *, -55...+150°C
Change Component Comment : Designator=VD15 Old Comment=LED, Green, *, *, *, -55...+150°C New Comment=LED, BLUE, *, *, *, -55...+150°C
Change Component Comment : Designator=VD16 Old Comment=LED, Green, *, *, *, -55...+150°C New Comment=LED, BLUE, *, *, *, -55...+150°C
Change Component Comment : Designator=VD17 Old Comment=LED, Green, *, *, *, -55...+150°C New Comment=LED, BLUE, *, *, *, -55...+150°C
Change Component Comment : Designator=VD18 Old Comment=LED, Green, *, *, *, -55...+150°C New Comment=LED, BLUE, *, *, *, -55...+150°C
Change Component Comment : Designator=VD1 Old Comment=LED, Green, *, *, *, -55...+150°C New Comment=LED, RED, *, *, *, -55...+150°C
Change Component Comment : Designator=VD2 Old Comment=LED, Green, *, *, *, -55...+150°C New Comment=LED, RED, *, *, *, -55...+150°C
Change Component Comment : Designator=VD3 Old Comment=LED, Green, *, *, *, -55...+150°C New Comment=LED, RED, *, *, *, -55...+150°C
Change Component Comment : Designator=VD4 Old Comment=LED, Green, *, *, *, -55...+150°C New Comment=LED, RED, *, *, *, -55...+150°C
Change Component Comment : Designator=VD5 Old Comment=LED, Green, *, *, *, -55...+150°C New Comment=LED, RED, *, *, *, -55...+150°C
Change Component Comment : Designator=VD6 Old Comment=LED, Green, *, *, *, -55...+150°C New Comment=LED, RED, *, *, *, -55...+150°C
Change Component Comment : Designator=VD7 Old Comment=LED, Green, *, *, *, -55...+150°C New Comment=LED, RED, *, *, *, -55...+150°C
Change Component Comment : Designator=VD8 Old Comment=LED, Green, *, *, *, -55...+150°C New Comment=LED, RED, *, *, *, -55...+150°C
Change Component Comment : Designator=R9 Old Comment=Resistor film, 220R, ±5%, 0201, 0.05W, -55...+125°C New Comment=Resistor film, 100R, ±5%, 0201, 0.05W, -55...+125°C
Change Component Comment : Designator=R10 Old Comment=Resistor film, 220R, ±5%, 0201, 0.05W, -55...+125°C New Comment=Resistor film, 100R, ±5%, 0201, 0.05W, -55...+125°C
Change Component Comment : Designator=R11 Old Comment=Resistor film, 220R, ±5%, 0201, 0.05W, -55...+125°C New Comment=Resistor film, 100R, ±5%, 0201, 0.05W, -55...+125°C
Change Component Comment : Designator=R12 Old Comment=Resistor film, 220R, ±5%, 0201, 0.05W, -55...+125°C New Comment=Resistor film, 100R, ±5%, 0201, 0.05W, -55...+125°C
Change Component Comment : Designator=R13 Old Comment=Resistor film, 220R, ±5%, 0201, 0.05W, -55...+125°C New Comment=Resistor film, 100R, ±5%, 0201, 0.05W, -55...+125°C
Change Component Comment : Designator=R14 Old Comment=Resistor film, 220R, ±5%, 0201, 0.05W, -55...+125°C New Comment=Resistor film, 100R, ±5%, 0201, 0.05W, -55...+125°C
Change Component Comment : Designator=R15 Old Comment=Resistor film, 220R, ±5%, 0201, 0.05W, -55...+125°C New Comment=Resistor film, 100R, ±5%, 0201, 0.05W, -55...+125°C
Change Component Comment : Designator=R16 Old Comment=Resistor film, 220R, ±5%, 0201, 0.05W, -55...+125°C New Comment=Resistor film, 100R, ±5%, 0201, 0.05W, -55...+125°C
Change Component Comment : Designator=R17 Old Comment=Resistor film, 220R, ±5%, 0201, 0.05W, -55...+125°C New Comment=Resistor film, 100R, ±5%, 0201, 0.05W, -55...+125°C
Change Component Comment : Designator=R18 Old Comment=Resistor film, 220R, ±5%, 0201, 0.05W, -55...+125°C New Comment=Resistor film, 100R, ±5%, 0201, 0.05W, -55...+125°C
Change Component Comment : Designator=U2 Old Comment=SN74HC595D New Comment=
Change Component Comment : Designator=U3 Old Comment=SN74HC595D New Comment=
Change Component Comment : Designator=C1 Old Comment=Tantalum capacitor, 0.33?F, 6.3V, ±10%, 2Ohm, case A (3216), -55...+125°C New Comment=Tantalum capacitor, 0.47?F, 6.3V, ±10%, 2Ohm, case A (3216), -55...+125°C
Change Component Library : Designator=U2 Old Library=SN74HC595D.IntLib New Library=Shift.IntLib
Change Component Library : Designator=U3 Old Library=SN74HC595D.IntLib New Library=Shift.IntLib
Change component parameters: Designator = "C1" ("C1"); Footprint = "CAP: TANTAL-E"; UniqueID = "\PBSEDMAG" ("\PBSEDMAG")
Change component parameters: Designator = "R11" ("R11"); Footprint = "RES: 0805"; UniqueID = "\QVBVZMZM" ("\QVBVZMZM")
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.digikey.com/product-detail/en/yageo/RC0201JR-07100RL/311-100NCT-ND/1949006"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0201"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "RC0201JR-07100RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.05W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeResistor"; Value = "Resistor film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "Resistor film, 100R, ±5%, 0201, 0.05W, -55...+125°C"; VariantName = "[No Variations]"
Change component parameters: Designator = "R12" ("R12"); Footprint = "RES: 0805"; UniqueID = "\EUUZSBKY" ("\EUUZSBKY")
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.digikey.com/product-detail/en/yageo/RC0201JR-07100RL/311-100NCT-ND/1949006"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0201"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "RC0201JR-07100RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.05W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeResistor"; Value = "Resistor film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "Resistor film, 100R, ±5%, 0201, 0.05W, -55...+125°C"; VariantName = "[No Variations]"
Change component parameters: Designator = "R13" ("R13"); Footprint = "RES: 0805"; UniqueID = "\JVYZRVHA" ("\JVYZRVHA")
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.digikey.com/product-detail/en/yageo/RC0201JR-07100RL/311-100NCT-ND/1949006"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0201"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "RC0201JR-07100RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.05W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeResistor"; Value = "Resistor film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "Resistor film, 100R, ±5%, 0201, 0.05W, -55...+125°C"; VariantName = "[No Variations]"
Change component parameters: Designator = "R14" ("R14"); Footprint = "RES: 0805"; UniqueID = "\BYEUFGWD" ("\BYEUFGWD")
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.digikey.com/product-detail/en/yageo/RC0201JR-07100RL/311-100NCT-ND/1949006"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0201"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "RC0201JR-07100RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.05W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeResistor"; Value = "Resistor film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "Resistor film, 100R, ±5%, 0201, 0.05W, -55...+125°C"; VariantName = "[No Variations]"
Change component parameters: Designator = "R15" ("R15"); Footprint = "RES: 0805"; UniqueID = "\OBCVACVJ" ("\OBCVACVJ")
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.digikey.com/product-detail/en/yageo/RC0201JR-07100RL/311-100NCT-ND/1949006"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0201"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "RC0201JR-07100RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.05W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeResistor"; Value = "Resistor film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "Resistor film, 100R, ±5%, 0201, 0.05W, -55...+125°C"; VariantName = "[No Variations]"
Change component parameters: Designator = "R16" ("R16"); Footprint = "RES: 0805"; UniqueID = "\MDSSHGRV" ("\MDSSHGRV")
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.digikey.com/product-detail/en/yageo/RC0201JR-07100RL/311-100NCT-ND/1949006"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0201"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "RC0201JR-07100RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.05W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeResistor"; Value = "Resistor film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "Resistor film, 100R, ±5%, 0201, 0.05W, -55...+125°C"; VariantName = "[No Variations]"
Change component parameters: Designator = "R17" ("R17"); Footprint = "RES: 0805"; UniqueID = "\AHBNCUCX" ("\AHBNCUCX")
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.digikey.com/product-detail/en/yageo/RC0201JR-07100RL/311-100NCT-ND/1949006"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0201"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "RC0201JR-07100RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.05W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeResistor"; Value = "Resistor film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "Resistor film, 100R, ±5%, 0201, 0.05W, -55...+125°C"; VariantName = "[No Variations]"
Change component parameters: Designator = "R18" ("R18"); Footprint = "RES: 0805"; UniqueID = "\RQFAYXAQ" ("\RQFAYXAQ")
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.digikey.com/product-detail/en/yageo/RC0201JR-07100RL/311-100NCT-ND/1949006"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0201"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "RC0201JR-07100RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.05W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeResistor"; Value = "Resistor film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "Resistor film, 100R, ±5%, 0201, 0.05W, -55...+125°C"; VariantName = "[No Variations]"
Change component parameters: Designator = "VD1" ("VD1"); Footprint = "LED: 1206R"; UniqueID = "\KMAZSPJS" ("\KMAZSPJS")
Change component parameters (AddParameter): Name = "Color"; Value = "RED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ColorParameter"; Value = "RED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeDiode"; Value = "LED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "LED, RED, *, *, *, -55...+150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VoltageDrop"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "VD2" ("VD2"); Footprint = "LED: 1206R"; UniqueID = "\WHZZUZAA" ("\WHZZUZAA")
Change component parameters (AddParameter): Name = "Color"; Value = "RED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ColorParameter"; Value = "RED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeDiode"; Value = "LED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "LED, RED, *, *, *, -55...+150°C"; VariantName = "[No Variations]"
